FIELD_MAP 100 415.16 227.21997114762274 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
LATTICE 10 0
FREQ 352.2
QUAD 300 4.53593 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.50027 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 295.8115905408968 40 0 3.20001 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 302.13107444178496 40 0 3.20001 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.73219 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.71495 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 9.276795879288622 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 44.629692851425965 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.70313 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.68365 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 192.87239513409807 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 258.73589702327854 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.72075 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.6997 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 122.65415526650933 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 216.33125691448194 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.70028 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.67981 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 150.46168374625702 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 269.3956217585113 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.66681 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.6452 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 266.9984001628734 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 48.90291379316194 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.63235 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.61098 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 104.27171230149422 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 267.09830451372255 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.56838 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.54715 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 15.059894382751327 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 196.9764574020806 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.22147 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.32084 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 347.5633449266827 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 192.43037417788685 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
LATTICE 14 0
FREQ 704.4
QUAD 400 3.89774 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -3.85522 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 130.01921674440726 45 0 1.50004 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 53.96175077221583 45 0 1.50001 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 347.3551083529405 45 0 2.21284 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 290.61047054338303 45 0 2.5 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 4.32695 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -4.38498 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 341.59347847886437 45 0 2.9917 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 289.6059428761538 45 0 2.9917 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 242.91367423515763 45 0 2.9917 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 201.58237848658493 45 0 2.9917 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 4.59279 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -4.63625 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 301.4404279711938 45 0 4.65375 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 273.0755050794878 45 0 4.65375 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 253.6270113405593 45 0 4.65375 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 243.2452871536953 45 0 4.65375 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 4.92003 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -4.96245 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 78.78792176093567 45 0 5.35104 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 87.98594052487793 45 0 5.35104 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 108.32162465625916 45 0 5.35104 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 139.94576881900693 45 0 5.35104 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.15756 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.19443 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 94.43000050533668 45 0 5.59666 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 149.4112616747017 45 0 5.59666 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 216.6675124456455 45 0 5.59666 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 296.2719026299606 45 0 5.59666 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.43969 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.4686 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 23.193089207960753 45 0 6.0134 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 128.23974517785433 45 0 6.0134 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 246.71099379893468 45 0 6.0134 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 18.56855318632704 45 0 6.0134 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.69671 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.71419 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 249.61946347219907 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 48.92879339225567 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 222.82047269770206 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 51.09319299338679 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.79481 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.7978 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 76.98174414471185 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 293.3384521885016 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 163.36903001488656 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 46.755643765895826 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.88215 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.87305 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 216.6855618958601 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 125.78628175537573 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 47.232689815150906 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 340.65627550766794 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.93256 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.9144 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 280.641034650496 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 236.92246351529536 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 204.09509029358534 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 181.79242430028248 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.95787 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.93369 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 235.82372990995512 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 233.49831803080482 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 240.64563887202223 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 256.92850605707866 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.95473 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.92701 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
