QUAD 300 4.53593 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.50027 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 -77.4197 40 0 3.20001 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 -68.0963 40 0 3.20001 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.73219 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.71495 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 1.22823 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 40.6872 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.70313 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.68365 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 -167.831 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 -98.1988 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.72075 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.6997 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 128.588 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 -134.344 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.70028 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.67981 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 162.228 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 -75.8021 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.66681 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.6452 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 -76.1615 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 68.4482 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.63235 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.61098 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 125.482 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 -69.2861 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.56838 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.54715 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 40.0061 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 -135.942 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.22147 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.32084 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 15.6792 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 -137.613 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
LATTICE 14 0
FREQ 704.4
QUAD 400 3.89774 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -3.85522 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 -168.48 45 0 1.50004 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 114.766 45 0 1.50001 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 47.2399 45 0 2.21284 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -10.3367 45 0 2.5 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 4.32695 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -4.38498 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 38.0515 45 0 2.9917 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -13.7566 45 0 2.9917 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -60.1799 45 0 2.9917 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -101.153 45 0 2.9917 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 4.59279 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -4.63625 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 -2.48234 45 0 4.65375 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -29.2104 45 0 4.65375 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -46.8127 45 0 4.65375 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -55.1421 45 0 4.65375 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 4.92003 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -4.96245 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 141.867 45 0 5.35104 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 154.2 45 0 5.35104 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 177.929 45 0 5.35104 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -146.808 45 0 5.35104 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.15756 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.19443 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 171.799 45 0 5.59666 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -128.843 45 0 5.59666 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -56.9889 45 0 5.59666 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 27.4108 45 0 5.59666 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.43969 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.4686 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 120.449 45 0 6.0134 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -128.965 45 0 6.0134 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -4.80593 45 0 6.0134 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 132.856 45 0 6.0134 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.69671 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.71419 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 11.576 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 177.453 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -2.04822 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -167.169 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.79481 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.7978 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 -132.652 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 90.2763 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -33.214 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -143.467 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.88215 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.87305 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 34.603 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -50.2076 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -122.843 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 176.317 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.93256 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.9144 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 123.39 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 85.0425 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 57.3898 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 40.0645 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.95787 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.93369 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 99.9742 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 102.241 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 113.79 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 134.289 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.95473 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.92701 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 -67.847 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -30.402 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 15.0625 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 68.2597 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.91289 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.88355 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
