FIELD_MAP 100 415.16 213.1793489276458 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
LATTICE 10 0
FREQ 352.2
QUAD 300 4.53593 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.50027 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 282.5803182496923 40 0 3.20001 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 291.9036732723315 40 0 3.20001 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.73219 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.71495 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 1.2282330691502308 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 40.68719172610046 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.70313 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.68365 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 192.1691091213591 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 261.8011600646025 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.72075 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.6997 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 128.58787699499428 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 225.65630004284583 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.70028 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.67981 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 162.22824593876956 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 284.19785567143873 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.66681 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.6452 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 283.8384790242786 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 68.44823988461134 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.63235 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.61098 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 125.48224628238106 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 290.71389259667205 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.56838 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.54715 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 40.006062297557385 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 224.05808033211866 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.22147 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.32084 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 15.679241416162368 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 222.38688974641627 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
LATTICE 14 0
FREQ 704.4
QUAD 400 3.89774 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -3.85522 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 191.520339955773 45 0 1.50004 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 114.76586289301041 45 0 1.50001 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 47.23994599536143 45 0 2.21284 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 349.6633463417903 45 0 2.5 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 4.32695 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -4.38498 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 38.05151926288791 45 0 2.9917 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 346.2433519620321 45 0 2.9917 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 299.82008473887817 45 0 2.9917 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 258.84745002165494 45 0 2.9917 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 4.59279 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -4.63625 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 357.51766313020926 45 0 4.65375 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 330.78955920881947 45 0 4.65375 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 313.18733363216126 45 0 4.65375 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 304.85788080738746 45 0 4.65375 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 4.92003 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -4.96245 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 141.86681909365714 45 0 5.35104 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 154.20016464382783 45 0 5.35104 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 177.92907613642643 45 0 5.35104 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 213.19166338884514 45 0 5.35104 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.15756 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.19443 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 171.7985974894597 45 0 5.59666 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 231.15715179377813 45 0 5.59666 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 303.01106420424844 45 0 5.59666 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 27.410848095400222 45 0 5.59666 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.43969 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.4686 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 120.44939744601476 45 0 6.0134 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 231.0349956216611 45 0 6.0134 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 355.19406544243054 45 0 6.0134 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 132.85575182617936 45 0 6.0134 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.69671 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.71419 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 11.57598923890992 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 177.45327150053802 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 357.951783922231 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 192.83065380029225 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.79481 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.7978 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 227.34772618546518 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 90.27626106259477 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 326.7860345387977 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 216.5332704243224 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.88215 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.87305 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 34.602954499316056 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 309.7923531810029 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 237.15703003636685 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 176.3172508426368 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.93256 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.9144 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 123.38998351803284 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 85.04246961996864 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 57.38981049949655 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 40.06447084247862 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.95787 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.93369 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 99.97415474789672 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 102.24101516484018 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 113.79018991080562 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 134.2888695938269 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.95473 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.92701 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 292.15295536108454 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
