FIELD_MAP 100 415.16 341.75438418206545 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
LATTICE 10 0
FREQ 352.2
QUAD 300 4.53593 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.50027 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 283.58064795903005 40 0 3.20001 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 105.67606640397767 40 0 3.20001 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.73219 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.71495 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 115.42386987759713 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 300.3577869139017 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.70313 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.68365 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 308.2034922096724 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 132.31070187985284 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.72075 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.6997 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 137.29249999796696 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 320.6039104036913 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.70028 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.67981 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 324.4523457032406 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 147.04672803841922 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.66681 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.6452 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 149.52290224795013 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 331.47273955049656 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.63235 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.61098 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 332.72355721126206 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 154.10325665977135 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.56838 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.54715 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 154.2006446181227 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 335.0785032998836 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.22147 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.32084 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 328.7488746733203 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 154.76808771641785 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
LATTICE 14 0
FREQ 704.4
QUAD 400 3.89774 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -3.85522 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 338.1537821700037 45 0 1.50004 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 245.91541625557792 45 0 1.50001 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 160.91447540790406 45 0 2.21284 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 83.79269767667536 45 0 2.5 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 4.32695 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -4.38498 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 207.3701918354821 45 0 2.9917 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 128.79939224185748 45 0 2.9917 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 50.823454952983 45 0 2.9917 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 333.437305461597 45 0 2.9917 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 4.59279 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -4.63625 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 95.65861992042933 45 0 4.65375 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 21.256538396837655 45 0 4.65375 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 307.73776399983586 45 0 4.65375 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 235.07276875307 45 0 4.65375 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 4.92003 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -4.96245 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 7.22931649120278 45 0 5.35104 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 297.0346494767317 45 0 5.35104 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 227.6606420566076 45 0 5.35104 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 159.03799938980137 45 0 5.35104 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.15756 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.19443 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 298.1400938279387 45 0 5.59666 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 231.11529939162625 45 0 5.59666 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 164.60569171914017 45 0 5.59666 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 98.50889430023692 45 0 5.59666 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.43969 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.4686 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 242.31016708156898 45 0 6.0134 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 177.21897999602416 45 0 6.0134 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 112.20139838825995 45 0 6.0134 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 47.12950311853471 45 0 6.0134 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.69671 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.71419 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 191.57637190094908 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 126.71899313018974 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 61.337912090893475 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 355.2880655743137 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.79481 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.7978 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 134.35399248091906 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 66.61152987518248 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 357.803495998114 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 287.8305664798129 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.88215 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.87305 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 54.971949180321 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 342.4498420455226 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 268.54887060769477 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 193.23137005241534 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.93256 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.9144 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 306.34042196330836 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 228.15906929016137 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 148.54130165884763 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 67.51128051770067 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.95787 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.93369 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 166.0814271323387 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 82.35271316240964 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 357.35459540103824 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 271.1535280282884 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.95473 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.92701 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 357.33455549189637 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
