FIELD_MAP 100 415.16 213.17934892342487 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
LATTICE 10 0
FREQ 352.2
QUAD 300 4.53593 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.50027 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 282.58031824547135 40 0 3.20001 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 291.9036732681106 40 0 3.20001 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.73219 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.71495 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 1.2282330649293038 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 40.68719172187953 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.70313 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.68365 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 192.16910911713816 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 261.80116006038156 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.72075 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.6997 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 128.58787699077337 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 225.6563000386249 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.70028 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.67981 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 162.22824593454862 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 284.1978556672178 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.66681 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.6452 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 283.8384790200577 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 68.44823988039042 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.63235 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.61098 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 125.48224627816012 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 290.71389259245115 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.56838 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.54715 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 40.006062293336456 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 224.05808032789773 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
QUAD 300 4.22147 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 300 -4.32084 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 642.1 40 0 0 0
FIELD_MAP 100 636 15.67924141194144 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 464.2 40 0 0 0
FIELD_MAP 100 636 222.38688974219536 40 0 4.45899 0 0 2_spokeESS 1
DRIFT 552.1 40 0 0 0
DRIFT 150 100 0 0 0
LATTICE 14 0
FREQ 704.4
QUAD 400 3.89774 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -3.85522 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 191.52033994733114 45 0 1.50004 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 114.76586288456855 45 0 1.50001 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 47.23994598691958 45 0 2.21284 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 349.66334633340057 45 0 2.5 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 4.32695 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -4.38498 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 38.05151925449817 45 0 2.9917 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 346.24335195364233 45 0 2.9917 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 299.8200847304884 45 0 2.9917 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 258.8474500132652 45 0 2.9917 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 4.59279 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -4.63625 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 357.5176631218195 45 0 4.65375 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 330.78955920048185 45 0 4.65375 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 313.18733362382363 45 0 4.65375 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 304.85788079904984 45 0 4.65375 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 4.92003 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -4.96245 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 141.86681908531952 45 0 5.35104 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 154.2001646354902 45 0 5.35104 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 177.9290761280888 45 0 5.35104 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 213.19166338050752 45 0 5.35104 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.15756 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.19443 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 171.7985974812263 45 0 5.59666 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 231.15715178554473 45 0 5.59666 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 303.01106419601507 45 0 5.59666 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 27.41084808716681 45 0 5.59666 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.43969 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.4686 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 120.44939743778134 45 0 6.0134 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 231.0349956134277 45 0 6.0134 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 355.1940654341971 45 0 6.0134 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 132.85575181794593 45 0 6.0134 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.69671 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.71419 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 11.575989230676507 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 177.45327149230462 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 357.9517839139976 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 192.83065379205885 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.79481 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.7978 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 227.34772617728387 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 90.27626105446558 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 326.7860345306685 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 216.5332704161932 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.88215 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.87305 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 34.602954491186864 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 309.7923531729258 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 237.15703002828977 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 176.31725083455973 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.93256 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.9144 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 123.38998350995575 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 85.04246961189156 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 57.38981049147158 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 40.06447083445365 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.95787 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.93369 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 99.97415473987175 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 102.24101515686732 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 113.79018990283276 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 134.28886958585403 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.95473 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.92701 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
